============================= test session starts =============================
platform win32 -- Python 3.12.9, pytest-9.1.1, pluggy-1.6.0 -- C:\Users\david\Desktop\Projects\gaming-mcp\.venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\david\Desktop\Projects\gaming-mcp
configfile: pyproject.toml
plugins: anyio-4.15.1, asyncio-1.4.0, cov-7.1.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 50 items

tests/test_skills/test_compiler.py::test_compiler_initialization PASSED  [  2%]
tests/test_skills/test_compiler.py::test_type_coercion_primitives PASSED [  4%]
tests/test_skills/test_compiler.py::test_type_coercion_complex_structures PASSED [  6%]
tests/test_skills/test_compiler.py::test_type_coercion_invalid_values PASSED [  8%]
tests/test_skills/test_compiler.py::test_parameter_resolution_and_defaults PASSED [ 10%]
tests/test_skills/test_compiler.py::test_parameter_resolution_raw_dicts_and_passthrough PASSED [ 12%]
tests/test_skills/test_compiler.py::test_interpolate_value_exact_match PASSED [ 14%]
tests/test_skills/test_compiler.py::test_interpolate_value_embedded_strings PASSED [ 16%]
tests/test_skills/test_compiler.py::test_interpolate_value_nested_structures PASSED [ 18%]
tests/test_skills/test_compiler.py::test_interpolate_value_undefined_variable PASSED [ 20%]
tests/test_skills/test_compiler.py::test_validate_step_schema_empty_tool_name PASSED [ 22%]
tests/test_skills/test_compiler.py::test_validate_step_schema_non_dict_arguments PASSED [ 24%]
tests/test_skills/test_compiler.py::test_validate_step_schema_strict_registry PASSED [ 26%]
tests/test_skills/test_compiler.py::test_compile_skill_complete_flow PASSED [ 28%]
tests/test_skills/test_embeddings.py::test_embedding_determinism PASSED  [ 30%]
tests/test_skills/test_embeddings.py::test_embedding_unit_normalization PASSED [ 32%]
tests/test_skills/test_embeddings.py::test_empty_and_whitespace_input PASSED [ 34%]
tests/test_skills/test_embeddings.py::test_case_insensitivity_and_subwords PASSED [ 36%]
tests/test_skills/test_embeddings.py::test_vector_index_search_ranking PASSED [ 38%]
tests/test_skills/test_embeddings.py::test_vector_index_search_with_sequence_of_tuples PASSED [ 40%]
tests/test_skills/test_embeddings.py::test_vector_index_edge_cases PASSED [ 42%]
tests/test_skills/test_embeddings.py::test_vector_index_cosine_similarity_properties PASSED [ 44%]
tests/test_skills/test_embeddings.py::test_engine_embed_and_rank_candidates PASSED [ 46%]
tests/test_skills/test_executor.py::test_executor_sequential_success PASSED [ 48%]
tests/test_skills/test_executor.py::test_executor_compilation_failure PASSED [ 50%]
tests/test_skills/test_executor.py::test_executor_self_repair_retry_success PASSED [ 52%]
tests/test_skills/test_executor.py::test_executor_self_repair_compensation_success PASSED [ 54%]
tests/test_skills/test_executor.py::test_executor_unrecoverable_failure_and_diagnosis PASSED [ 56%]
tests/test_skills/test_executor.py::test_executor_on_error_ignore PASSED [ 58%]
tests/test_skills/test_executor.py::test_executor_cancellation PASSED    [ 60%]
tests/test_skills/test_manager.py::test_manager_registration PASSED      [ 62%]
tests/test_skills/test_manager.py::test_tool_skill_register_and_get PASSED [ 64%]
tests/test_skills/test_manager.py::test_tool_skill_register_validation_errors PASSED [ 66%]
tests/test_skills/test_manager.py::test_tool_skill_list_and_filter PASSED [ 68%]
tests/test_skills/test_manager.py::test_tool_skill_search_semantic PASSED [ 70%]
tests/test_skills/test_manager.py::test_tool_skill_execute_success PASSED [ 72%]
tests/test_skills/test_manager.py::test_tool_skill_execute_not_found PASSED [ 74%]
tests/test_skills/test_manager.py::test_tool_skill_delete PASSED         [ 76%]
tests/test_skills/test_manager.py::test_resources_reading PASSED         [ 78%]
tests/test_skills/test_manager.py::test_prompt_skill_synthesis_playbook PASSED [ 80%]
tests/test_skills/test_store.py::test_schema_initialization_and_migrations PASSED [ 82%]
tests/test_skills/test_store.py::test_save_and_get_skill PASSED          [ 84%]
tests/test_skills/test_store.py::test_save_skill_with_embedding PASSED   [ 86%]
tests/test_skills/test_store.py::test_unique_name_constraint PASSED      [ 88%]
tests/test_skills/test_store.py::test_update_existing_skill PASSED       [ 90%]
tests/test_skills/test_store.py::test_list_skills_and_tag_filtering PASSED [ 92%]
tests/test_skills/test_store.py::test_delete_skill PASSED                [ 94%]
tests/test_skills/test_store.py::test_execution_tracking PASSED          [ 96%]
tests/test_skills/test_store.py::test_record_execution_nonexistent_skill PASSED [ 98%]
tests/test_skills/test_store.py::test_on_disk_persistence PASSED         [100%]

============================= 50 passed in 0.25s ==============================
