============================= test session starts =============================
platform win32 -- Python 3.12.9, pytest-9.1.1, pluggy-1.6.0 -- C:\Users\david\Desktop\Projects\gaming-mcp\.venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\david\Desktop\Projects\gaming-mcp
configfile: pyproject.toml
plugins: anyio-4.15.1, asyncio-1.4.0, cov-7.1.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 130 items

tests/test_adapters/test_computer_use.py::test_adapter_metadata PASSED   [  0%]
tests/test_adapters/test_computer_use.py::test_adapter_lifecycle PASSED  [  1%]
tests/test_adapters/test_computer_use.py::test_tool_registrations_and_execution PASSED [  2%]
tests/test_adapters/test_computer_use.py::test_resource_and_prompt_registrations PASSED [  3%]
tests/test_adapters/test_computer_use.py::test_router_integration_with_server PASSED [  3%]
tests/test_adapters/test_gymnasium.py::test_gymnasium_adapter_metadata PASSED [  4%]
tests/test_adapters/test_gymnasium.py::test_gymnasium_initialization_simulated_mode PASSED [  5%]
tests/test_adapters/test_gymnasium.py::test_gymnasium_custom_environment_injection PASSED [  6%]
tests/test_adapters/test_gymnasium.py::test_simulated_cartpole_reset_and_determinism PASSED [  6%]
tests/test_adapters/test_gymnasium.py::test_simulated_cartpole_step_physics PASSED [  7%]
tests/test_adapters/test_gymnasium.py::test_simulated_cartpole_termination_and_truncation PASSED [  8%]
tests/test_adapters/test_gymnasium.py::test_simulated_cartpole_invalid_actions PASSED [  9%]
tests/test_adapters/test_gymnasium.py::test_simulated_cartpole_rendering PASSED [ 10%]
tests/test_adapters/test_gymnasium.py::test_adapter_tool_spaces PASSED   [ 10%]
tests/test_adapters/test_gymnasium.py::test_adapter_tool_reset_and_step_cycle PASSED [ 11%]
tests/test_adapters/test_gymnasium.py::test_adapter_tool_render_png_and_jpeg PASSED [ 12%]
tests/test_adapters/test_gymnasium.py::test_adapter_resources_and_prompts PASSED [ 13%]
tests/test_adapters/test_gymnasium.py::test_adapter_reactive_subscriptions PASSED [ 13%]
tests/test_adapters/test_gymnasium.py::test_adapter_error_handling_uninitialized PASSED [ 14%]
tests/test_adapters/test_gymnasium.py::test_adapter_error_handling_unreset_or_invalid_action PASSED [ 15%]
tests/test_adapters/test_gymnasium.py::test_probe_gymnasium_backend_modes PASSED [ 16%]
tests/test_adapters/test_gymnasium.py::test_native_gymnasium_initialization_fallback PASSED [ 16%]
tests/test_adapters/test_gymnasium.py::test_native_gymnasium_wrapper_step_and_spaces PASSED [ 17%]
tests/test_adapters/test_gymnasium.py::test_gymnasium_adapter_in_router_and_server PASSED [ 18%]
tests/test_adapters/test_minecraft.py::test_minecraft_adapter_metadata PASSED [ 19%]
tests/test_adapters/test_minecraft.py::test_bridge_handshake_and_ping PASSED [ 20%]
tests/test_adapters/test_minecraft.py::test_bridge_event_notifications PASSED [ 20%]
tests/test_adapters/test_minecraft.py::test_minecraft_tools_execution PASSED [ 21%]
tests/test_adapters/test_minecraft.py::test_minecraft_resources_and_prompts PASSED [ 22%]
tests/test_adapters/test_minecraft.py::test_bridge_resilience_malformed_ndjson PASSED [ 23%]
tests/test_adapters/test_minecraft.py::test_bridge_restart_and_reconnect PASSED [ 23%]
tests/test_adapters/test_minecraft.py::test_minecraft_recipe_graph_resolution PASSED [ 24%]
tests/test_adapters/test_minecraft.py::test_minecraft_spatial_and_inventory_tools PASSED [ 25%]
tests/test_adapters/test_minecraft.py::test_minecraft_reactive_subscriptions PASSED [ 26%]
tests/test_adapters/test_minecraft.py::test_minecraft_surroundings_resource PASSED [ 26%]
tests/test_adapters/test_retro.py::test_retro_adapter_metadata PASSED    [ 27%]
tests/test_adapters/test_retro.py::test_retro_adapter_lifecycle_simulation PASSED [ 28%]
tests/test_adapters/test_retro.py::test_retro_capability_probing_fallback PASSED [ 29%]
tests/test_adapters/test_retro.py::test_retro_capability_probing_native_failure_fallback PASSED [ 30%]
tests/test_adapters/test_retro.py::test_tool_retro_send_pad_movement PASSED [ 30%]
tests/test_adapters/test_retro.py::test_tool_retro_send_pad_sprint_and_jump PASSED [ 31%]
tests/test_adapters/test_retro.py::test_tool_retro_send_pad_case_insensitive_and_pause PASSED [ 32%]
tests/test_adapters/test_retro.py::test_tool_retro_save_and_load_state PASSED [ 33%]
tests/test_adapters/test_retro.py::test_tool_retro_read_ram PASSED       [ 33%]
tests/test_adapters/test_retro.py::test_resource_screen PASSED           [ 34%]
tests/test_adapters/test_retro.py::test_resource_ram_variables PASSED    [ 35%]
tests/test_adapters/test_retro.py::test_prompt_speedrun_strategy PASSED  [ 36%]
tests/test_adapters/test_retro.py::test_error_handling_uninitialized PASSED [ 36%]
tests/test_adapters/test_retro.py::test_error_handling_invalid_button PASSED [ 37%]
tests/test_adapters/test_retro.py::test_error_handling_load_nonexistent_slot PASSED [ 38%]
