============================= test session starts =============================
platform win32 -- Python 3.12.9, pytest-9.1.1, pluggy-1.6.0 -- C:\Users\david\Desktop\Projects\gaming-mcp\.venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\david\Desktop\Projects\gaming-mcp
configfile: pyproject.toml
plugins: anyio-4.15.1, asyncio-1.4.0, cov-7.1.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 93 items

tests/test_adapters/test_computer_use.py::test_adapter_metadata PASSED   [  1%]
tests/test_adapters/test_computer_use.py::test_adapter_lifecycle PASSED  [  2%]
tests/test_adapters/test_computer_use.py::test_tool_registrations_and_execution PASSED [  3%]
tests/test_adapters/test_computer_use.py::test_resource_and_prompt_registrations PASSED [  4%]
tests/test_adapters/test_computer_use.py::test_router_integration_with_server PASSED [  5%]
tests/test_adapters/test_minecraft.py::test_minecraft_adapter_metadata PASSED [  6%]
tests/test_adapters/test_minecraft.py::test_bridge_handshake_and_ping PASSED [  7%]
tests/test_adapters/test_minecraft.py::test_bridge_event_notifications PASSED [  8%]
tests/test_adapters/test_minecraft.py::test_minecraft_tools_execution PASSED [  9%]
tests/test_adapters/test_minecraft.py::test_minecraft_resources_and_prompts PASSED [ 10%]
tests/test_adapters/test_minecraft.py::test_bridge_resilience_malformed_ndjson PASSED [ 11%]
tests/test_adapters/test_minecraft.py::test_bridge_restart_and_reconnect PASSED [ 12%]
tests/test_adapters/test_minecraft.py::test_minecraft_recipe_graph_resolution PASSED [ 13%]
tests/test_adapters/test_minecraft.py::test_minecraft_spatial_and_inventory_tools PASSED [ 15%]
tests/test_adapters/test_minecraft.py::test_minecraft_reactive_subscriptions PASSED [ 16%]
tests/test_adapters/test_minecraft.py::test_minecraft_surroundings_resource PASSED [ 17%]
tests/test_adapters/test_router.py::test_adapter_metadata_and_defaults PASSED [ 18%]
tests/test_adapters/test_router.py::test_router_registration_and_listing PASSED [ 19%]
tests/test_adapters/test_router.py::test_router_switch_adapter_lifecycle PASSED [ 20%]
tests/test_adapters/test_router.py::test_router_switch_to_missing_adapter PASSED [ 21%]
tests/test_adapters/test_router.py::test_switch_adapter_tool_execution PASSED [ 22%]
tests/test_adapters/test_router.py::test_router_health_check_and_unregister PASSED [ 23%]
tests/test_cancellation.py::test_cancellation_task_lifecycle PASSED      [ 24%]
tests/test_cancellation.py::test_cancellation_triggers_motor_reset PASSED [ 25%]
tests/test_cancellation.py::test_async_cancellation_callback_and_error_tolerance PASSED [ 26%]
tests/test_io/test_audio.py::test_audio_capturer_initialization PASSED   [ 27%]
tests/test_io/test_audio.py::test_audio_buffer_and_metrics PASSED        [ 29%]
tests/test_io/test_audio.py::test_audio_capturer_silence_defaults PASSED [ 30%]
tests/test_io/test_audio.py::test_audio_stream_start_stop_mock PASSED    [ 31%]
tests/test_io/test_audio.py::test_find_wasapi_loopback_device_mock PASSED [ 32%]
tests/test_io/test_curves.py::test_minimum_jerk_factor_boundaries PASSED [ 33%]
tests/test_io/test_curves.py::test_minimum_jerk_velocity_profile PASSED  [ 34%]
